Student_ID,Age,Gender,School_Type,Socioeconomic_Status,Study_Hours,Attendance_Rate,Previous_Score,Extracurricular,Sleep_Hours,JAMB_Score,Pass_Status
40,20,Male,Private,High,9,85.37885635821613,42,No,5.134556885944571,145,0
41,17,Male,Federal,Low,14,73.96892111540775,70,Yes,7.950168959301168,219,1
42,19,Female,Public,Middle,13,70.17999405022078,46,No,8.424530942951838,196,0
43,19,Male,Private,High,9,66.35517043348948,73,No,5.6163391801861575,258,1
44,19,Female,Public,Low,3,90.75879085609178,50,Yes,4.205165825785556,204,1
45,20,Female,Federal,High,10,51.37252663626107,84,Yes,7.927695576328414,215,1
46,17,Male,Federal,High,10,97.13611493890438,82,Yes,5.9208873172575665,193,0
47,19,Female,Public,High,3,55.35594797945076,45,Yes,5.243805374395049,215,1
48,16,Female,Private,Middle,2,91.76147847112745,74,Yes,5.050173169667556,148,0
49,18,Female,Federal,High,7,61.616926804583926,47,No,6.935202879055307,190,0
50,17,Male,Public,Low,13,79.66743512324248,75,Yes,4.231826662090352,252,1
51,21,Female,Private,High,9,93.13904855851254,41,Yes,4.521733658406275,164,0
52,17,Male,Federal,High,7,98.98521522574299,68,No,4.868559906437474,131,0
53,17,Male,Public,High,2,88.38981060653148,67,No,7.7986555313762835,129,0
54,16,Male,Public,Middle,3,89.25137471308089,46,Yes,6.531135280313771,166,0
55,16,Male,Public,High,11,59.145922440141206,63,No,7.7426326505615855,205,1
56,19,Male,Public,Low,12,82.99688640342606,68,Yes,8.89727574957022,206,1
57,21,Female,Public,Middle,14,56.68335374050361,44,No,7.301462519627709,157,0
58,16,Male,Federal,High,10,95.92413659904435,72,No,4.657814129514948,342,1
59,16,Female,Public,High,4,82.88744317632498,89,No,7.833853873903838,302,1
60,16,Female,Public,Low,14,98.34686453675164,89,No,7.46925157036792,255,1
61,17,Male,Private,Low,12,89.49925670504582,52,No,8.956545740627481,212,1
62,16,Female,Public,High,14,56.954980750504795,84,Yes,5.211313853650507,327,1
63,18,Male,Public,Low,9,87.44733713515836,65,Yes,5.313153488847244,142,0
64,16,Female,Public,High,1,64.8712879542355,63,Yes,6.077762194768251,153,0
65,18,Male,Private,Low,1,82.11587319062181,93,No,4.27496007783513,210,1
66,21,Female,Private,Low,11,79.45900744559486,41,Yes,4.891946666837724,348,1
67,20,Male,Public,Middle,12,62.83434650905687,64,Yes,4.029575896028994,153,0
68,18,Female,Public,High,10,53.46019914464769,50,Yes,4.477165903963014,231,1
69,18,Female,Private,Low,7,99.78135391532183,46,Yes,6.366184073816463,161,0
70,18,Female,Federal,Low,13,92.4717455738274,40,Yes,8.544766014144884,131,0
71,20,Male,Public,Middle,7,94.89341012158937,59,Yes,7.390051170921818,161,0
72,17,Male,Public,Low,10,89.57226468680219,86,No,6.508997954984071,258,1
73,16,Female,Federal,Middle,5,52.86878070697399,73,Yes,7.4726376040831,128,0
74,21,Male,Federal,High,7,62.79412507362259,85,No,6.636166281070329,256,1
75,21,Male,Private,Low,8,75.07794528561885,69,Yes,8.387670760093513,282,1
76,20,Female,Private,Low,3,72.98836301110903,73,Yes,6.693620525291659,241,1
77,16,Female,Public,Low,14,50.295710400356306,52,No,5.380026035115428,295,1
78,19,Male,Public,Low,7,62.30585275120621,72,No,8.09113080264213,149,0
79,20,Female,Private,Low,1,65.51499235139234,58,No,4.578268518636439,302,1
80,19,Male,Private,High,14,80.11341673625114,89,No,5.546021217018181,313,1
81,20,Male,Public,High,10,85.3874084437787,47,No,8.273809471590315,348,1
82,16,Male,Private,High,9,98.73700555015776,57,Yes,6.438500137832795,226,1
83,19,Male,Federal,Low,2,96.75707182158905,72,No,7.7183824900093665,128,0
84,17,Female,Federal,Middle,1,75.26644254268479,76,No,5.4699151351483,211,1
85,18,Female,Private,Middle,13,74.50459875244826,91,Yes,4.048890125087364,151,0
86,21,Female,Public,Low,5,97.89157349057865,77,Yes,6.513597297563826,306,1
87,18,Male,Federal,Middle,13,83.17585483807052,46,Yes,8.96242266608974,173,0
88,17,Male,Public,Middle,2,60.107375481790065,94,No,8.380471608716274,209,1
89,19,Female,Private,High,4,63.92684883781713,59,Yes,4.7968444713907505,338,1
90,17,Male,Public,Low,10,76.07016923558439,58,Yes,4.068857652334927,156,0
91,17,Male,Public,Middle,9,95.67818250154924,74,Yes,5.526542259284479,229,1
92,18,Male,Private,High,10,77.94101089930047,50,Yes,4.512480036084965,299,1
93,19,Male,Private,Low,5,58.22130668116383,91,No,8.730051240204062,208,1
94,18,Female,Private,Middle,14,77.90059177745395,89,No,7.250476094101918,171,0
95,20,Female,Public,High,1,65.82225468381031,81,Yes,8.100198593942718,207,1
96,19,Male,Private,High,12,78.56410937792116,54,Yes,4.730321629000202,347,1
97,19,Male,Private,Middle,11,86.83950043086162,69,Yes,7.661879624049305,216,1
98,18,Female,Federal,Middle,6,90.40425912300935,73,No,7.897698243888247,335,1
99,16,Female,Private,Low,9,86.02657204834053,54,No,7.245718221191318,189,0
100,21,Male,Private,Low,7,71.59263572796095,91,No,4.840918229680058,260,1
